# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/fr/docs/Mozilla/Add-ons/WebExtensions/interagir_avec_le_presse_papier	/fr/docs/Mozilla/Add-ons/WebExtensions/Interact_with_the_clipboard
/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/applications	/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_specific_settings
/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/arriere-plan	/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/background
/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/auteur	/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/author
/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/theme_experimentation	/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/theme_experiment
/fr/docs/Mozilla/Add-ons/WebExtensions/manifests_native	/fr/docs/Mozilla/Add-ons/WebExtensions/Native_manifests
/fr/docs/Mozilla/Add-ons/WebExtensions/partage_d_objets_avec_des_scripts_de_page	/fr/docs/Mozilla/Add-ons/WebExtensions/Sharing_objects_with_page_scripts
/fr/docs/Mozilla/Add-ons/WebExtensions/prise_en_charge_du_navigateur_pour_les_api_javascript	/fr/docs/Mozilla/Add-ons/WebExtensions/Browser_support_for_JavaScript_APIs
/fr/docs/Mozilla/Add-ons/WebExtensions/que_faire_ensuite	/fr/docs/Mozilla/Add-ons/WebExtensions/What_next_
/fr/docs/Mozilla/Add-ons/WebExtensions/travailler_avec_des_identites_contextuelles	/fr/docs/Mozilla/Add-ons/WebExtensions/Work_with_contextual_identities
/fr/docs/Mozilla/Add-ons/WebExtensions/travailler_avec_l_API_cookies	/fr/docs/Mozilla/Add-ons/WebExtensions/Work_with_the_Cookies_API
/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/Action_du_navigateur	/fr/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_action
/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/barres_laterales	/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/Sidebars
/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/elements_menu_contextuel	/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/Context_menu_items
/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/pages_web_incluses	/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/Extension_pages
/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/panneaux_devtools	/fr/docs/Mozilla/Add-ons/WebExtensions/user_interface/devtools_panels
/fr/docs/Mozilla/Firefox/Versions	/fr/docs/Mozilla/Firefox/Releases
/fr/docs/Mozilla/Firefox/Versions/1.5	/fr/docs/Mozilla/Firefox/Releases/1.5
/fr/docs/Mozilla/Firefox/Versions/11	/fr/docs/Mozilla/Firefox/Releases/11
/fr/docs/Mozilla/Firefox/Versions/12	/fr/docs/Mozilla/Firefox/Releases/12
/fr/docs/Mozilla/Firefox/Versions/13	/fr/docs/Mozilla/Firefox/Releases/13
/fr/docs/Mozilla/Firefox/Versions/15	/fr/docs/Mozilla/Firefox/Releases/15
/fr/docs/Mozilla/Firefox/Versions/16	/fr/docs/Mozilla/Firefox/Releases/16
/fr/docs/Mozilla/Firefox/Versions/17	/fr/docs/Mozilla/Firefox/Releases/17
/fr/docs/Mozilla/Firefox/Versions/18	/fr/docs/Mozilla/Firefox/Releases/18
/fr/docs/Mozilla/Firefox/Versions/19	/fr/docs/Mozilla/Firefox/Releases/19
/fr/docs/Mozilla/Firefox/Versions/2	/fr/docs/Mozilla/Firefox/Releases/2
/fr/docs/Mozilla/Firefox/Versions/20	/fr/docs/Mozilla/Firefox/Releases/20
/fr/docs/Mozilla/Firefox/Versions/21	/fr/docs/Mozilla/Firefox/Releases/21
/fr/docs/Mozilla/Firefox/Versions/22	/fr/docs/Mozilla/Firefox/Releases/22
/fr/docs/Mozilla/Firefox/Versions/23	/fr/docs/Mozilla/Firefox/Releases/23
/fr/docs/Mozilla/Firefox/Versions/24	/fr/docs/Mozilla/Firefox/Releases/24
/fr/docs/Mozilla/Firefox/Versions/3	/fr/docs/Mozilla/Firefox/Releases/3
/fr/docs/Mozilla/Firefox/Versions/3.5	/fr/docs/Mozilla/Firefox/Releases/3.5
/fr/docs/Mozilla/Firefox/Versions/3.6	/fr/docs/Mozilla/Firefox/Releases/3.6
/fr/docs/Mozilla/Firefox/Versions/35	/fr/docs/Mozilla/Firefox/Releases/35
/fr/docs/Mozilla/Firefox/Versions/4	/fr/docs/Mozilla/Firefox/Releases/4
/fr/docs/Mozilla/Firefox/Versions/40	/fr/docs/Mozilla/Firefox/Releases/40
/fr/docs/Mozilla/Firefox/Versions/41	/fr/docs/Mozilla/Firefox/Releases/41
/fr/docs/Mozilla/Firefox/Versions/5	/fr/docs/Mozilla/Firefox/Releases/5
/fr/docs/Mozilla/Firefox/Versions/6	/fr/docs/Mozilla/Firefox/Releases/6
/fr/docs/Mozilla/Firefox/Versions/7	/fr/docs/Mozilla/Firefox/Releases/7
/fr/docs/Mozilla/Firefox/Versions/8	/fr/docs/Mozilla/Firefox/Releases/8
/fr/docs/Mozilla/Firefox/Versions/9	/fr/docs/Mozilla/Firefox/Releases/9
/fr/docs/Mozilla/Firefox/Versions/Firefox_19_pour_les_developpeurs	/fr/docs/Mozilla/Firefox/Releases/19
/fr/docs/Mozilla/Firefox/Versions/Firefox_20_pour_developeurs	/fr/docs/Mozilla/Firefox/Releases/20
/fr/docs/NPAPI/Constantes	/fr/docs/Glossary/Plugin
/fr/docs/NavigatorUserMedia.getUserMedia	/fr/docs/Web/API/Navigator/getUserMedia
/fr/docs/Outils	/fr/docs/Tools
/fr/docs/Outils/Accessing_the_Developer_Tools	/fr/docs/Tools/Accessing_the_Developer_Tools
/fr/docs/Outils/Boîte_à_outils_du_navigateur	/fr/docs/Tools/Browser_Toolbox
/fr/docs/Outils/Browser_Toolbox	/fr/docs/Tools/Browser_Toolbox
/fr/docs/Outils/Console_JavaScript	/fr/docs/Tools/Browser_Console
/fr/docs/Outils/Console_Web	/fr/docs/Tools/Web_Console
/fr/docs/Outils/Console_Web/Console_messages	/fr/docs/Tools/Web_Console/Console_messages
/fr/docs/Outils/Console_Web/Fonctions_d_aide	/fr/docs/Tools/Web_Console/Helpers
/fr/docs/Outils/Console_Web/Helpers	/fr/docs/Tools/Web_Console/Helpers
/fr/docs/Outils/Console_Web/Keyboard_shortcuts	/fr/docs/orphaned/Tools/Web_Console/Keyboard_shortcuts
/fr/docs/Outils/Console_Web/Opening_the_Web_Console	/fr/docs/Tools/Web_Console/UI_Tour
/fr/docs/Outils/Console_Web/Rich_output	/fr/docs/Tools/Web_Console/Rich_output
/fr/docs/Outils/Console_Web/Split_console	/fr/docs/Tools/Web_Console/Split_console
/fr/docs/Outils/Console_Web/The_command_line_interpreter	/fr/docs/Tools/Web_Console/The_command_line_interpreter
/fr/docs/Outils/Couleurs_des_DevTools	/fr/docs/Tools/DevToolsColors
/fr/docs/Outils/DOM_Property_Viewer	/fr/docs/Tools/DOM_Property_Viewer
/fr/docs/Outils/Debugger	/fr/docs/Tools/Debugger
/fr/docs/Outils/Debugger/Keyboard_shortcuts	/fr/docs/orphaned/Tools/Debugger/Keyboard_shortcuts
/fr/docs/Outils/Debugger/UI_Tour	/fr/docs/Tools/Debugger/UI_Tour
/fr/docs/Outils/DevToolsAPI	/fr/docs/Tools/DevToolsAPI
/fr/docs/Outils/DevToolsColors	/fr/docs/Tools/DevToolsColors
/fr/docs/Outils/Débogage_distant	/fr/docs/Tools/Remote_Debugging
/fr/docs/Outils/Débogage_distant/Chrome_Desktop	/fr/docs/Tools/Remote_Debugging/Chrome_Desktop
/fr/docs/Outils/Débogage_distant/Debugging_Firefox_Desktop	/fr/docs/Tools/Remote_Debugging/Debugging_Firefox_Desktop
/fr/docs/Outils/Débogage_distant/Debugging_Firefox_for_Android_with_WebIDE_clone	/fr/docs/Tools/Remote_Debugging/Debugging_Firefox_for_Android_with_WebIDE
/fr/docs/Outils/Débogage_distant/Thunderbird	/fr/docs/Tools/Remote_Debugging/Thunderbird
/fr/docs/Outils/Débogueur	/fr/docs/Tools/Debugger
/fr/docs/Outils/Débogueur/Comment	/fr/docs/Tools/Debugger/How_to
/fr/docs/Outils/Débogueur/Comment/Access_debugging_in_add-ons	/fr/docs/Tools/Debugger/How_to/Access_debugging_in_add-ons
/fr/docs/Outils/Débogueur/Comment/Accéder_au_débogage_depuis_un_module_complàmentaire	/fr/docs/Tools/Debugger/How_to/Access_debugging_in_add-ons
/fr/docs/Outils/Débogueur/Comment/Afficher_en_surbrillance_et_inspecter_le_DOM	/fr/docs/Tools/Debugger/How_to/Highlight_and_inspect_DOM_nodes
/fr/docs/Outils/Débogueur/Comment/Ajouter_un_point_d_arrêt	/fr/docs/Tools/Debugger/How_to/Set_a_breakpoint
/fr/docs/Outils/Débogueur/Comment/Ajouter_un_point_d_arrêt_conditionnel	/fr/docs/Tools/Debugger/How_to/Set_a_conditional_breakpoint
/fr/docs/Outils/Débogueur/Comment/Black_box_a_source	/fr/docs/Tools/Debugger/How_to/Ignore_a_source
/fr/docs/Outils/Débogueur/Comment/Break_on_a_DOM_event	/fr/docs/Tools/Debugger/Break_on_DOM_mutation
/fr/docs/Outils/Débogueur/Comment/Breaking_on_exceptions	/fr/docs/Tools/Debugger/How_to/Breaking_on_exceptions
/fr/docs/Outils/Débogueur/Comment/Debug_eval_sources	/fr/docs/Tools/Debugger/How_to/Debug_eval_sources
/fr/docs/Outils/Débogueur/Comment/Disable_breakpoints	/fr/docs/Tools/Debugger/How_to/Disable_breakpoints
/fr/docs/Outils/Débogueur/Comment/Déboguer_des_sources_évaluées	/fr/docs/Tools/Debugger/How_to/Debug_eval_sources
/fr/docs/Outils/Débogueur/Comment/Désactiver_des_points_d_arrêts	/fr/docs/Tools/Debugger/How_to/Disable_breakpoints
/fr/docs/Outils/Débogueur/Comment/Examine,_modify,_and_watch_variables	/fr/docs/conflicting/Tools/Debugger/How_to/Set_Watch_Expressions
/fr/docs/Outils/Débogueur/Comment/Examiner,_modifier,_et_espionner_des_variables	/fr/docs/conflicting/Tools/Debugger/How_to/Set_Watch_Expressions
/fr/docs/Outils/Débogueur/Comment/Formater_et_indenter_un_fichier_minifié	/fr/docs/Tools/Debugger/How_to/Pretty-print_a_minified_file
/fr/docs/Outils/Débogueur/Comment/Highlight_and_inspect_DOM_nodes	/fr/docs/Tools/Debugger/How_to/Highlight_and_inspect_DOM_nodes
/fr/docs/Outils/Débogueur/Comment/Mettre_une_source_dans_une_boîte_noire	/fr/docs/Tools/Debugger/How_to/Ignore_a_source
/fr/docs/Outils/Débogueur/Comment/Open_the_debugger	/fr/docs/Tools/Debugger/How_to/Open_the_debugger
/fr/docs/Outils/Débogueur/Comment/Ouvrir_le_débogueur	/fr/docs/Tools/Debugger/How_to/Open_the_debugger
/fr/docs/Outils/Débogueur/Comment/Parcourir_le_code	/fr/docs/Tools/Debugger/How_to/Step_through_code
/fr/docs/Outils/Débogueur/Comment/Pretty-print_a_minified_file	/fr/docs/Tools/Debugger/How_to/Pretty-print_a_minified_file
/fr/docs/Outils/Débogueur/Comment/S_arrêter_sur_un_évènement_DOM	/fr/docs/Tools/Debugger/Break_on_DOM_mutation
/fr/docs/Outils/Débogueur/Comment/Search	/fr/docs/Tools/Debugger/How_to/Search
/fr/docs/Outils/Débogueur/Comment/Set_Watch_Expressions	/fr/docs/Tools/Debugger/How_to/Set_Watch_Expressions
/fr/docs/Outils/Débogueur/Comment/Set_a_breakpoint	/fr/docs/Tools/Debugger/How_to/Set_a_breakpoint
/fr/docs/Outils/Débogueur/Comment/Set_a_conditional_breakpoint	/fr/docs/Tools/Debugger/How_to/Set_a_conditional_breakpoint
/fr/docs/Outils/Débogueur/Comment/Step_through_code	/fr/docs/Tools/Debugger/How_to/Step_through_code
/fr/docs/Outils/Débogueur/Comment/Use_a_source_map	/fr/docs/Tools/Debugger/How_to/Use_a_source_map
/fr/docs/Outils/Débogueur/Comment/Utiliser_une_source_map	/fr/docs/Tools/Debugger/How_to/Use_a_source_map
/fr/docs/Outils/Débogueur/How_to	/fr/docs/Tools/Debugger/How_to
/fr/docs/Outils/Débogueur/How_to/Access_debugging_in_add-ons	/fr/docs/Tools/Debugger/How_to/Access_debugging_in_add-ons
/fr/docs/Outils/Débogueur/How_to/Black_box_a_source	/fr/docs/Tools/Debugger/How_to/Ignore_a_source
/fr/docs/Outils/Débogueur/How_to/Break_on_a_DOM_event	/fr/docs/Tools/Debugger/Break_on_DOM_mutation
/fr/docs/Outils/Débogueur/How_to/Debug_eval_sources	/fr/docs/Tools/Debugger/How_to/Debug_eval_sources
/fr/docs/Outils/Débogueur/How_to/Disable_breakpoints	/fr/docs/Tools/Debugger/How_to/Disable_breakpoints
/fr/docs/Outils/Débogueur/How_to/Examine,_modify,_and_watch_variables	/fr/docs/conflicting/Tools/Debugger/How_to/Set_Watch_Expressions
/fr/docs/Outils/Débogueur/How_to/Highlight_and_inspect_DOM_nodes	/fr/docs/Tools/Debugger/How_to/Highlight_and_inspect_DOM_nodes
/fr/docs/Outils/Débogueur/How_to/Open_the_debugger	/fr/docs/Tools/Debugger/How_to/Open_the_debugger
/fr/docs/Outils/Débogueur/How_to/Pretty-print_a_minified_file	/fr/docs/Tools/Debugger/How_to/Pretty-print_a_minified_file
/fr/docs/Outils/Débogueur/How_to/Set_a_breakpoint	/fr/docs/Tools/Debugger/How_to/Set_a_breakpoint
/fr/docs/Outils/Débogueur/How_to/Set_a_conditional_breakpoint	/fr/docs/Tools/Debugger/How_to/Set_a_conditional_breakpoint
/fr/docs/Outils/Débogueur/How_to/Step_through_code	/fr/docs/Tools/Debugger/How_to/Step_through_code
/fr/docs/Outils/Débogueur/How_to/Use_a_source_map	/fr/docs/Tools/Debugger/How_to/Use_a_source_map
/fr/docs/Outils/Débogueur/Keyboard_shortcuts	/fr/docs/orphaned/Tools/Debugger/Keyboard_shortcuts
/fr/docs/Outils/Débogueur/Raccourcis_clavier	/fr/docs/orphaned/Tools/Debugger/Keyboard_shortcuts
/fr/docs/Outils/Débogueur/Set_an_XHR_breakpoint	/fr/docs/Tools/Debugger/Set_an_XHR_breakpoint
/fr/docs/Outils/Débogueur/Source_map_errors	/fr/docs/Tools/Debugger/Source_map_errors
/fr/docs/Outils/Débogueur/UI_Tour	/fr/docs/Tools/Debugger/UI_Tour
/fr/docs/Outils/Débogueur/Visite_guidée_de_l_interface_utilisateur	/fr/docs/Tools/Debugger/UI_Tour
/fr/docs/Outils/Editeur_Web_Audio	/fr/docs/Tools/Web_Audio_Editor
/fr/docs/Outils/Editeur_de_shaders	/fr/docs/Tools/Shader_Editor
/fr/docs/Outils/Eyedropper	/fr/docs/Tools/Eyedropper
/fr/docs/Outils/Firefox_OS_Simulator_clone	/fr/docs/Tools/Firefox_OS_Simulator_clone
/fr/docs/Outils/Frise_chronologique	/fr/docs/conflicting/Tools/Performance/Waterfall
/fr/docs/Outils/Index	/fr/docs/conflicting/Tools
/fr/docs/Outils/Inspecteur	/fr/docs/Tools/Page_Inspector
/fr/docs/Outils/Inspecteur/3-pane_mode	/fr/docs/Tools/Page_Inspector/3-pane_mode
/fr/docs/Outils/Inspecteur/Comment	/fr/docs/Tools/Page_Inspector/How_to
/fr/docs/Outils/Inspecteur/Comment/Edition_filtres_css	/fr/docs/Tools/Page_Inspector/How_to/Edit_CSS_filters
/fr/docs/Outils/Inspecteur/Comment/Examine_and_edit_CSS	/fr/docs/Tools/Page_Inspector/How_to/Examine_and_edit_CSS
/fr/docs/Outils/Inspecteur/Comment/Examine_and_edit_the_box_model	/fr/docs/Tools/Page_Inspector/How_to/Examine_and_edit_the_box_model
/fr/docs/Outils/Inspecteur/Comment/Examine_event_listeners	/fr/docs/Tools/Page_Inspector/How_to/Examine_event_listeners
/fr/docs/Outils/Inspecteur/Comment/Examine_grid_layouts	/fr/docs/Tools/Page_Inspector/How_to/Examine_grid_layouts
/fr/docs/Outils/Inspecteur/Comment/Examiner_et_modifier_le_CSS	/fr/docs/Tools/Page_Inspector/How_to/Examine_and_edit_CSS
/fr/docs/Outils/Inspecteur/Comment/Examiner_et_modifier_le_modèle_de_boîte	/fr/docs/Tools/Page_Inspector/How_to/Examine_and_edit_the_box_model
/fr/docs/Outils/Inspecteur/Comment/Examiner_et_éditer_le_code_HTML	/fr/docs/Tools/Page_Inspector/How_to/Examine_and_edit_HTML
/fr/docs/Outils/Inspecteur/Comment/Examiner_les_écouteurs_d_évènements	/fr/docs/Tools/Page_Inspector/How_to/Examine_event_listeners
/fr/docs/Outils/Inspecteur/Comment/Inspect_and_select_colors	/fr/docs/Tools/Page_Inspector/How_to/Inspect_and_select_colors
/fr/docs/Outils/Inspecteur/Comment/Inspecter_et_sélectionner_des_couleurs	/fr/docs/Tools/Page_Inspector/How_to/Inspect_and_select_colors
/fr/docs/Outils/Inspecteur/Comment/Open_the_Inspector	/fr/docs/Tools/Page_Inspector/How_to/Open_the_Inspector
/fr/docs/Outils/Inspecteur/Comment/Ouvrir_l_Inspecteur	/fr/docs/Tools/Page_Inspector/How_to/Open_the_Inspector
/fr/docs/Outils/Inspecteur/Comment/Prévisualiser_des_images_de_fond	/fr/docs/Tools/Page_Inspector/How_to/View_background_images
/fr/docs/Outils/Inspecteur/Comment/Reposition_elements_in_the_page	/fr/docs/Tools/Page_Inspector/How_to/Reposition_elements_in_the_page
/fr/docs/Outils/Inspecteur/Comment/Select_an_element	/fr/docs/Tools/Page_Inspector/How_to/Select_an_element
/fr/docs/Outils/Inspecteur/Comment/Select_and_highlight_elements	/fr/docs/Tools/Page_Inspector/How_to/Select_and_highlight_elements
/fr/docs/Outils/Inspecteur/Comment/Sélectionner_un_élément	/fr/docs/Tools/Page_Inspector/How_to/Select_an_element
/fr/docs/Outils/Inspecteur/Comment/Use_the_Inspector_API	/fr/docs/Tools/Page_Inspector/How_to/Use_the_Inspector_API
/fr/docs/Outils/Inspecteur/Comment/Use_the_Inspector_from_the_Web_Console	/fr/docs/Tools/Page_Inspector/How_to/Use_the_Inspector_from_the_Web_Console
/fr/docs/Outils/Inspecteur/Comment/Utiliser_l_API_de_l_Inspecteur	/fr/docs/Tools/Page_Inspector/How_to/Use_the_Inspector_API
/fr/docs/Outils/Inspecteur/Comment/Utiliser_l_Inspecteur_depuis_la_Console_Web	/fr/docs/Tools/Page_Inspector/How_to/Use_the_Inspector_from_the_Web_Console
/fr/docs/Outils/Inspecteur/Comment/View_background_images	/fr/docs/Tools/Page_Inspector/How_to/View_background_images
/fr/docs/Outils/Inspecteur/Comment/Visualiser_les_transformations	/fr/docs/Tools/Page_Inspector/How_to/Visualize_transforms
/fr/docs/Outils/Inspecteur/Comment/Visualize_transforms	/fr/docs/Tools/Page_Inspector/How_to/Visualize_transforms
/fr/docs/Outils/Inspecteur/Comment/Work_with_animations	/fr/docs/Tools/Page_Inspector/How_to/Work_with_animations
/fr/docs/Outils/Inspecteur/Comment/Work_with_animations/Animation_inspector_(Firefox_41_and_42)	/fr/docs/Tools/Page_Inspector/How_to/Work_with_animations/Animation_inspector_(Firefox_41_and_42)
/fr/docs/Outils/Inspecteur/Comment/Work_with_animations/Animation_inspector_example:_Web_Animations_API	/fr/docs/Tools/Page_Inspector/How_to/Work_with_animations/Animation_inspector_example:_Web_Animations_API
/fr/docs/Outils/Inspecteur/Comment/Work_with_animations/Animations_examples	/fr/docs/Tools/Page_Inspector/How_to/Work_with_animations/Animation_inspector_example:_CSS_transitions
/fr/docs/Outils/Inspecteur/Panneau_HTML	/fr/docs/conflicting/Tools/Page_Inspector/UI_Tour
/fr/docs/Outils/Inspecteur/UI_Tour	/fr/docs/Tools/Page_Inspector/UI_Tour
/fr/docs/Outils/Inspecteur_accessibilite	/fr/docs/Tools/Accessibility_inspector
/fr/docs/Outils/Inspecteur_accessibilite/Simulation	/fr/docs/Tools/Accessibility_inspector/Simulation
/fr/docs/Outils/JSON_viewer	/fr/docs/Tools/JSON_viewer
/fr/docs/Outils/Keyboard_shortcuts	/fr/docs/Tools/Keyboard_shortcuts
/fr/docs/Outils/Measure_a_portion_of_the_page	/fr/docs/Tools/Measure_a_portion_of_the_page
/fr/docs/Outils/Memory	/fr/docs/Tools/Memory
/fr/docs/Outils/Memory/Aggregate_view	/fr/docs/Tools/Memory/Aggregate_view
/fr/docs/Outils/Memory/Basic_operations	/fr/docs/Tools/Memory/Basic_operations
/fr/docs/Outils/Memory/Comparing_heap_snapshots	/fr/docs/conflicting/Tools/Memory/Basic_operations
/fr/docs/Outils/Memory/DOM_allocation_example	/fr/docs/Tools/Memory/DOM_allocation_example
/fr/docs/Outils/Memory/Dominators	/fr/docs/Tools/Memory/Dominators
/fr/docs/Outils/Memory/Dominators_view	/fr/docs/Tools/Memory/Dominators_view
/fr/docs/Outils/Memory/Monster_example	/fr/docs/Tools/Memory/Monster_example
/fr/docs/Outils/Memory/Open_the_Memory_tool	/fr/docs/conflicting/Tools/Memory/Basic_operations_9264f1c8b3be17d004821ca45ca04d3a
/fr/docs/Outils/Memory/Take_a_heap_snapshot	/fr/docs/conflicting/Tools/Memory/Basic_operations_f2c86b478396e7a233344f64c4d4f1da
/fr/docs/Outils/Memory/Tree_map_view	/fr/docs/Tools/Memory/Tree_map_view
/fr/docs/Outils/Migrating_from_Firebug	/fr/docs/Tools/Migrating_from_Firebug
/fr/docs/Outils/Moniteur_réseau	/fr/docs/Tools/Network_Monitor
/fr/docs/Outils/Moniteur_réseau/Performance_Analysis	/fr/docs/Tools/Network_Monitor/Performance_Analysis
/fr/docs/Outils/Moniteur_réseau/Throttling	/fr/docs/Tools/Network_Monitor/Throttling
/fr/docs/Outils/Moniteur_réseau/recording	/fr/docs/Tools/Network_Monitor/recording
/fr/docs/Outils/Moniteur_réseau/request_details	/fr/docs/Tools/Network_Monitor/request_details
/fr/docs/Outils/Moniteur_réseau/request_list	/fr/docs/Tools/Network_Monitor/request_list
/fr/docs/Outils/Moniteur_réseau/toolbar	/fr/docs/Tools/Network_Monitor/toolbar
/fr/docs/Outils/Network_Monitor	/fr/docs/Tools/Network_Monitor
/fr/docs/Outils/Outils_boite_à_outils	/fr/docs/Tools/Tools_Toolbox
/fr/docs/Outils/Paint_Flashing_Tool	/fr/docs/Tools/Paint_Flashing_Tool
/fr/docs/Outils/Performance	/fr/docs/Tools/Performance
/fr/docs/Outils/Performance/Allocations	/fr/docs/Tools/Performance/Allocations
/fr/docs/Outils/Performance/Call_Tree	/fr/docs/Tools/Performance/Call_Tree
/fr/docs/Outils/Performance/Examples	/fr/docs/Tools/Performance/Examples
/fr/docs/Outils/Performance/Examples/Sorting_algorithms_comparison	/fr/docs/Tools/Performance/Examples/Sorting_algorithms_comparison
/fr/docs/Outils/Performance/Flame_Chart	/fr/docs/Tools/Performance/Flame_Chart
/fr/docs/Outils/Performance/Frame_rate	/fr/docs/Tools/Performance/Frame_rate
/fr/docs/Outils/Performance/How_to	/fr/docs/Tools/Performance/How_to
/fr/docs/Outils/Performance/Scenarios	/fr/docs/Tools/Performance/Scenarios
/fr/docs/Outils/Performance/Scenarios/Animating_CSS_properties	/fr/docs/Tools/Performance/Scenarios/Animating_CSS_properties
/fr/docs/Outils/Performance/Scenarios/Intensive_JavaScript	/fr/docs/Tools/Performance/Scenarios/Intensive_JavaScript
/fr/docs/Outils/Performance/UI_Tour	/fr/docs/Tools/Performance/UI_Tour
/fr/docs/Outils/Performance/Waterfall	/fr/docs/Tools/Performance/Waterfall
/fr/docs/Outils/Pipette_à_couleur	/fr/docs/Tools/Eyedropper
/fr/docs/Outils/Raccourcis_claviers	/fr/docs/Tools/Keyboard_shortcuts
/fr/docs/Outils/Release_notes	/fr/docs/Mozilla/Firefox/Releases
/fr/docs/Outils/Remote_Debugging	/fr/docs/Tools/Remote_Debugging
/fr/docs/Outils/Remote_Debugging/Chrome_Desktop	/fr/docs/Tools/Remote_Debugging/Chrome_Desktop
/fr/docs/Outils/Responsive_Design_Mode_(before_Firefox_52)	/fr/docs/conflicting/Tools/Responsive_Design_Mode
/fr/docs/Outils/Rulers	/fr/docs/Tools/Rulers
/fr/docs/Outils/Settings	/fr/docs/Tools/Settings
/fr/docs/Outils/Shader_Editor	/fr/docs/Tools/Shader_Editor
/fr/docs/Outils/Style_Editor	/fr/docs/Tools/Style_Editor
